Symbol,Side,Type,Qty,Limit Price,Stop Price,Fill Price,Status,Commission,Leverage,Margin,Placing Time,Closing Time,Order ID
CME_MINI:NQ1!,Buy,Limit,3,21412.25,,21412,Filled,5.1389,20:1,"64,236.75 USD",2025-02-03 11:47:59,2025-02-03 11:49:28,1769594117
CME_MINI:NQ1!,Sell,Stop,3,,21376.5,21377,Filled,5.1305,,,2025-02-03 11:47:59,2025-02-03 11:57:32,1769594120
CME_MINI:NQ1!,Sell,Limit,3,21534.75,,,Cancelled,,,,2025-02-03 11:47:59,2025-02-03 11:57:32,1769594121
CME_MINI:ES1!,Sell,Limit,28,6043.25,,,Cancelled,,20:1,,2025-02-03 20:58:32,2025-02-03 21:00:03,1770693565
CME_MINI:ES1!,Buy,Stop,28,,6045,,Cancelled,,,,2025-02-03 20:58:32,2025-02-03 21:00:03,1770693566
CME_MINI:ES1!,Buy,Limit,28,6035.75,,,Cancelled,,,,2025-02-03 20:58:32,2025-02-03 21:00:03,1770693567
CME:MBT1!,Sell,Limit,127,99830,,99830,Filled,5.0714,20:1,"63,392.05 USD",2025-02-04 11:55:15,2025-02-04 12:07:03,1772668521
CME:MBT1!,Buy,Stop,127,,100125,100110,Filled,5.0856,,,2025-02-04 11:55:15,2025-02-04 12:15:07,1772668522
CME:MBT1!,Buy,Limit,127,98870,,,Cancelled,,,,2025-02-04 11:55:15,2025-02-04 12:15:07,1772668523
CME:MBT1!,Buy,Limit,78,98665,,98665,Filled,3.0783,20:1,"38,479.35 USD",2025-02-04 15:31:09,2025-02-04 15:33:40,1773285015
CME:MBT1!,Sell,Stop,78,,99295,99290,Filled,3.0978,,,2025-02-04 15:31:09,2025-02-04 15:45:20,1773285016
CME:MBT1!,Sell,Limit,78,100145,,,Cancelled,,,,2025-02-04 15:31:09,2025-02-04 15:45:20,1773285017
CME:MBT1!,Sell,Limit,99,98615,,,Cancelled,,20:1,,2025-02-05 11:04:22,2025-02-05 11:06:09,1775408569
CME:MBT1!,Buy,Stop,99,,98865,,Cancelled,,,,2025-02-05 11:04:22,2025-02-05 11:06:09,1775408570
CME:MBT1!,Buy,Limit,99,97700,,,Cancelled,,,,2025-02-05 11:04:22,2025-02-05 11:06:09,1775408571
CME:MBT1!,Sell,Limit,118,98160,,98175,Filled,4.6339,20:1,"57,914.40 USD",2025-02-05 11:15:17,2025-02-05 11:15:25,1775455217
CME:MBT1!,Buy,Stop,118,,97855,97860,Filled,4.6190,,,2025-02-05 11:15:17,2025-02-05 11:18:31,1775455218
CME:MBT1!,Buy,Limit,118,97700,,,Cancelled,,,,2025-02-05 11:15:17,2025-02-05 11:18:31,1775455219
CME:MBT1!,Buy,Limit,129,98810,,,Cancelled,,20:1,,2025-02-06 08:32:06,2025-02-06 08:33:46,1777511071
CME:MBT1!,Sell,Stop,129,,98615,,Cancelled,,,,2025-02-06 08:32:06,2025-02-06 08:33:46,1777511072
CME:MBT1!,Sell,Limit,129,99750,,,Cancelled,,,,2025-02-06 08:32:06,2025-02-06 08:33:46,1777511073
CME:MBT1!,Sell,Limit,158,99155,,99180,Filled,6.2682,20:1,"78,332.45 USD",2025-02-06 09:00:37,2025-02-06 09:00:38,1777590872
CME:MBT1!,Buy,Stop,158,,99075,99075,Filled,6.2615,,,2025-02-06 09:00:37,2025-02-06 09:06:50,1777590873
CME:MBT1!,Buy,Limit,158,98830,,,Cancelled,,,,2025-02-06 09:00:37,2025-02-06 09:06:50,1777590874
CME:MBT1!,Sell,Limit,115,97845,,97850,Filled,4.5011,20:1,"56,260.88 USD",2025-02-06 11:08:28,2025-02-06 11:10:33,1778239412
CME:MBT1!,Buy,Stop,115,,98115,,Cancelled,,,,2025-02-06 11:08:28,2025-02-06 11:11:43,1778239413
CME:MBT1!,Buy,Limit,115,96545,,,Cancelled,,,,2025-02-06 11:08:28,2025-02-06 11:11:43,1778239414
CME:MBT1!,Buy,Market,115,,,97870,Filled,4.5020,20:1,"56,275.25 USD",2025-02-06 11:11:43,2025-02-06 11:11:43,1778252779
CME:MBT1!,Sell,Limit,130,97445,,,Cancelled,,20:1,,2025-02-06 11:31:32,2025-02-06 11:41:33,1778321888
CME:MBT1!,Buy,Stop,130,,97650,,Cancelled,,,,2025-02-06 11:31:32,2025-02-06 11:41:33,1778321889
CME:MBT1!,Buy,Limit,130,96545,,,Cancelled,,,,2025-02-06 11:31:32,2025-02-06 11:41:33,1778321890
CME:MBT1!,Sell,Limit,154,97440,,,Cancelled,,20:1,,2025-02-06 11:43:43,2025-02-06 11:55:41,1778363783
CME:MBT1!,Buy,Stop,154,,97605,,Cancelled,,,,2025-02-06 11:43:43,2025-02-06 11:55:41,1778363784
CME:MBT1!,Buy,Limit,154,96545,,,Cancelled,,,,2025-02-06 11:43:43,2025-02-06 11:55:41,1778363785
CME:MBT1!,Sell,Limit,154,96275,,96290,Filled,5.9315,20:1,"74,131.75 USD",2025-02-06 14:49:38,2025-02-06 14:50:08,1778873569
CME:MBT1!,Buy,Stop,154,,96250,96255,Filled,5.9293,,,2025-02-06 14:49:38,2025-02-06 14:51:45,1778873570
CME:MBT1!,Buy,Limit,154,95545,,,Cancelled,,,,2025-02-06 14:49:38,2025-02-06 14:51:45,1778873571
CME:MBT1!,Buy,Limit,154,96580,,96575,Filled,5.9490,20:1,"74,366.60 USD",2025-02-06 15:11:25,2025-02-06 15:18:40,1778927017
CME:MBT1!,Sell,Stop,154,,97330,97320,Filled,5.9949,,,2025-02-06 15:11:25,2025-02-06 15:49:27,1778927018
CME:MBT1!,Sell,Limit,154,97640,,,Cancelled,,,,2025-02-06 15:11:25,2025-02-06 15:49:27,1778927019
CME:MBT1!,Buy,Limit,154,99130,,98945,Filled,6.0950,20:1,"76,330.10 USD",2025-02-07 10:34:40,2025-02-07 10:34:40,1780791783
CME:MBT1!,Sell,Stop,154,,98960,98975,Filled,6.0969,,,2025-02-07 10:34:40,2025-02-07 10:39:04,1780791784
CME:MBT1!,Sell,Limit,154,99815,,,Cancelled,,,,2025-02-07 10:34:40,2025-02-07 10:39:04,1780791785
CME:MBT1!,Sell,Limit,113,98545,,98545,Filled,4.4542,20:1,"55,677.93 USD",2025-02-07 11:02:41,2025-02-07 11:07:03,1780935226
CME:MBT1!,Buy,Stop,113,,98510,98535,Filled,4.4538,,,2025-02-07 11:02:41,2025-02-07 11:16:04,1780935227
CME:MBT1!,Buy,Limit,113,97565,,,Cancelled,,,,2025-02-07 11:02:41,2025-02-07 11:16:04,1780935228
CME:MBT1!,Sell,Limit,140,97555,,97555,Filled,5.4631,20:1,"68,288.50 USD",2025-02-10 11:03:49,2025-02-10 11:03:49,1785853434
CME:MBT1!,Buy,Stop,140,,97745,97740,Filled,5.4734,,,2025-02-10 11:03:49,2025-02-10 11:11:28,1785853435
CME:MBT1!,Buy,Limit,140,96395,,,Cancelled,,,,2025-02-10 11:03:49,2025-02-10 11:11:28,1785853437
CME_MINI:NQ1!,Sell,Limit,14,21791,,,Rejected,,20:1,,2025-02-10 19:09:10,2025-02-10 19:20:32,1786758688
CME_MINI:NQ1!,Buy,Stop,14,,21800.25,,Cancelled,,,,2025-02-10 19:09:10,2025-02-10 19:20:32,1786758689
CME_MINI:NQ1!,Buy,Limit,14,21731.5,,,Cancelled,,,,2025-02-10 19:09:10,2025-02-10 19:20:32,1786758690
CME:MBT1!,Buy,Limit,293,98050,,,Cancelled,,20:1,,2025-02-10 19:31:44,2025-02-10 20:18:48,1786780402
CME:MBT1!,Sell,Stop,293,,97960,,Cancelled,,,,2025-02-10 19:31:44,2025-02-10 20:18:48,1786780403
CME:MBT1!,Sell,Limit,293,98485,,,Cancelled,,,,2025-02-10 19:31:44,2025-02-10 20:18:48,1786780404
CME:MBT1!,Buy,Limit,165,98085,,98085,Filled,6.4736,20:1,"80,920.13 USD",2025-02-11 08:05:08,2025-02-11 08:10:16,1787729476
CME:MBT1!,Sell,Stop,165,,97925,97920,Filled,6.4627,,,2025-02-11 08:05:08,2025-02-11 08:22:23,1787729478
CME:MBT1!,Sell,Limit,165,98630,,,Cancelled,,,,2025-02-11 08:05:08,2025-02-11 08:22:23,1787729479
CME_MINI:MNQ1!,Buy,Limit,69,21940,,21929.25,Filled,12.1049,20:1,"151,386.00 USD",2025-02-13 13:10:15,2025-02-13 13:19:14,1794251108
CME_MINI:MNQ1!,Sell,Stop,69,,21921.25,21920.25,Filled,12.1000,,,2025-02-13 13:10:15,2025-02-13 13:19:16,1794251111
CME_MINI:MNQ1!,Sell,Limit,69,22000.25,,,Cancelled,,,,2025-02-13 13:10:15,2025-02-13 13:19:16,1794251112
CME_MINI:MNQ1!,Buy,Limit,51,22084.5,,22083,Filled,9.0099,20:1,"112,630.95 USD",2025-02-13 19:13:31,2025-02-13 19:13:31,1794828104
CME_MINI:MNQ1!,Sell,Stop,51,,22093,22093.5,Filled,9.0141,,,2025-02-13 19:13:31,2025-02-13 19:48:30,1794828105
CME_MINI:MNQ1!,Sell,Limit,51,22157.5,,,Cancelled,,,,2025-02-13 19:13:31,2025-02-13 19:48:30,1794828106
COMEX:GC1!,Buy,Limit,17,2956.2,,,Cancelled,,20:1,,2025-02-13 22:03:32,2025-02-13 22:31:39,1794997757
COMEX:GC1!,Sell,Stop,17,,2954.7,,Cancelled,,,,2025-02-13 22:03:32,2025-02-13 22:31:39,1794997758
COMEX:GC1!,Sell,Limit,17,2964,,,Cancelled,,,,2025-02-13 22:03:32,2025-02-13 22:31:39,1794997759
CME_MINI:MNQ1!,Buy,Limit,79,22113.5,,,Cancelled,,20:1,,2025-02-14 10:50:35,2025-02-14 10:56:04,1796400196
CME_MINI:MNQ1!,Sell,Stop,79,,22094.25,,Cancelled,,,,2025-02-14 10:50:35,2025-02-14 10:56:04,1796400198
CME_MINI:MNQ1!,Sell,Limit,79,22170,,,Cancelled,,,,2025-02-14 10:50:35,2025-02-14 10:56:04,1796400199
CME:MBT1!,Buy,Limit,180,96960,,,Cancelled,,20:1,,2025-02-14 11:55:27,2025-02-14 11:55:47,1796623965
CME:MBT1!,Sell,Stop,180,,96815,,Cancelled,,,,2025-02-14 11:55:27,2025-02-14 11:55:47,1796623966
CME:MBT1!,Sell,Limit,180,97410,,,Cancelled,,,,2025-02-14 11:55:27,2025-02-14 11:55:47,1796623967
CME_MINI:MNQ1!,Buy,Limit,79,22133.5,,22133.5,Filled,13.9884,20:1,"174,854.65 USD",2025-02-14 12:00:03,2025-02-14 12:05:02,1796639168
CME_MINI:MNQ1!,Sell,Stop,79,,22120.75,22120.75,Filled,13.9803,,,2025-02-14 12:00:03,2025-02-14 12:07:36,1796639169
CME_MINI:MNQ1!,Sell,Limit,79,22175,,,Cancelled,,,,2025-02-14 12:00:03,2025-02-14 12:07:36,1796639170
CME_MINI:MNQ1!,Buy,Limit,68,22126.25,,22123,Filled,12.0349,20:1,"150,458.50 USD",2025-02-14 12:20:44,2025-02-14 12:20:45,1796698066
CME_MINI:MNQ1!,Sell,Stop,68,,22107.25,22107,Filled,12.0262,,,2025-02-14 12:20:44,2025-02-14 12:25:41,1796698068
CME_MINI:MNQ1!,Sell,Limit,68,22171.75,,,Cancelled,,,,2025-02-14 12:20:44,2025-02-14 12:25:41,1796698069